00.533,00.232,-0.141,00.801
00.532,00.232,-0.141,00.801
00.532,00.233,-0.141,00.801
00.532,00.233,-0.141,00.801
00.532,00.234,-0.140,00.800
00.532,00.235,-0.140,00.800
00.532,00.236,-0.140,00.800
00.532,00.237,-0.140,00.800
00.532,00.238,-0.138,00.799
00.533,00.238,-0.138,00.799
00.533,00.238,-0.138,00.799
00.533,00.239,-0.137,00.799
00.533,00.239,-0.137,00.799
00.533,00.240,-0.137,00.799
00.533,00.241,-0.136,00.799
00.532,00.241,-0.136,00.799
00.532,00.242,-0.136,00.799
00.532,00.242,-0.136,00.799
00.532,00.243,-0.135,00.799
00.532,00.243,-0.135,00.799
00.532,00.243,-0.135,00.799
00.532,00.244,-0.134,00.798
00.532,00.244,-0.134,00.798
00.532,00.244,-0.134,00.798
00.532,00.245,-0.134,00.798
00.532,00.245,-0.134,00.798
00.532,00.246,-0.133,00.798
00.532,00.246,-0.133,00.798
00.532,00.246,-0.133,00.798
00.532,00.247,-0.133,00.798
00.532,00.247,-0.133,00.798
00.532,00.248,-0.132,00.798
00.532,00.248,-0.132,00.798
00.532,00.248,-0.132,00.798
00.532,00.249,-0.132,00.798
00.532,00.249,-0.132,00.798
00.532,00.249,-0.131,00.798
00.532,00.250,-0.131,00.798
00.532,00.250,-0.131,00.798
00.532,00.250,-0.131,00.798
00.532,00.251,-0.131,00.797
00.532,00.251,-0.130,00.797
00.532,00.251,-0.130,00.797
00.532,00.251,-0.130,00.797
00.532,00.252,-0.130,00.797
00.532,00.252,-0.130,00.797
00.531,00.253,-0.129,00.797
00.531,00.253,-0.129,00.797
00.532,00.253,-0.129,00.797
00.531,00.254,-0.129,00.797
00.531,00.254,-0.128,00.797
00.531,00.254,-0.128,00.797
00.531,00.254,-0.128,00.797
00.531,00.254,-0.128,00.797
00.531,00.255,-0.128,00.797
00.531,00.255,-0.128,00.797
00.531,00.255,-0.127,00.797
00.531,00.256,-0.127,00.797
00.531,00.256,-0.127,00.797
00.531,00.256,-0.127,00.797
00.531,00.256,-0.127,00.797
00.531,00.256,-0.126,00.797
00.531,00.257,-0.126,00.797
00.531,00.257,-0.126,00.797
00.531,00.257,-0.126,00.797
00.531,00.257,-0.126,00.797
00.531,00.258,-0.126,00.797
00.531,00.258,-0.125,00.796
00.531,00.258,-0.125,00.796
00.531,00.258,-0.125,00.796
00.531,00.259,-0.125,00.796
00.531,00.259,-0.125,00.796
00.531,00.259,-0.124,00.796
00.531,00.259,-0.124,00.796
00.531,00.260,-0.124,00.796
00.531,00.260,-0.124,00.796
00.531,00.260,-0.124,00.796
00.531,00.260,-0.124,00.796
00.531,00.260,-0.123,00.796
00.531,00.261,-0.123,00.796
00.531,00.261,-0.123,00.796
00.531,00.261,-0.123,00.796
00.531,00.261,-0.123,00.796
00.530,00.262,-0.123,00.796
00.530,00.262,-0.122,00.796
00.530,00.262,-0.122,00.796
00.530,00.262,-0.122,00.796
00.530,00.263,-0.122,00.796
00.530,00.263,-0.122,00.796
00.530,00.263,-0.122,00.796
00.530,00.263,-0.121,00.796
00.530,00.264,-0.121,00.796
00.530,00.264,-0.121,00.796
00.530,00.264,-0.121,00.796
00.530,00.264,-0.121,00.796
00.530,00.264,-0.121,00.796
00.530,00.264,-0.121,00.796
00.530,00.264,-0.120,00.796
00.530,00.264,-0.120,00.796
00.530,00.265,-0.120,00.796
00.530,00.265,-0.120,00.796
00.530,00.265,-0.120,00.796
00.530,00.265,-0.119,00.796
00.530,00.265,-0.119,00.796
00.530,00.266,-0.119,00.796
00.530,00.266,-0.119,00.796
00.530,00.266,-0.119,00.796
00.530,00.266,-0.119,00.796
00.530,00.266,-0.118,00.796
00.530,00.267,-0.118,00.795
00.530,00.267,-0.118,00.795
00.530,00.267,-0.118,00.795
00.530,00.267,-0.118,00.795
00.530,00.267,-0.118,00.795
00.530,00.267,-0.118,00.795
00.530,00.267,-0.117,00.795
00.530,00.268,-0.117,00.795
00.530,00.268,-0.117,00.795
00.529,00.268,-0.117,00.795
00.529,00.268,-0.117,00.795
00.529,00.268,-0.117,00.795
00.529,00.269,-0.116,00.795
00.529,00.269,-0.116,00.795
00.529,00.269,-0.116,00.795
00.529,00.269,-0.116,00.795
00.529,00.269,-0.116,00.795
00.529,00.269,-0.116,00.795
00.529,00.269,-0.116,00.795
00.529,00.270,-0.115,00.795
00.529,00.270,-0.115,00.795
00.529,00.270,-0.115,00.795
00.529,00.270,-0.115,00.795
00.529,00.270,-0.115,00.795
00.529,00.270,-0.115,00.795
00.529,00.270,-0.115,00.795
00.529,00.270,-0.115,00.795
00.529,00.270,-0.115,00.795
00.529,00.271,-0.114,00.795
00.529,00.271,-0.114,00.795
00.529,00.271,-0.114,00.795
00.529,00.271,-0.114,00.795
00.529,00.271,-0.114,00.795
00.529,00.271,-0.114,00.795
00.529,00.271,-0.114,00.795
00.529,00.272,-0.113,00.795
00.529,00.272,-0.113,00.795
00.529,00.272,-0.113,00.795
00.529,00.272,-0.113,00.795
00.529,00.272,-0.113,00.795
00.529,00.272,-0.113,00.795
00.529,00.272,-0.113,00.795
00.529,00.272,-0.112,00.795
00.529,00.272,-0.112,00.795
00.529,00.273,-0.112,00.795
00.529,00.273,-0.112,00.795
00.529,00.273,-0.112,00.795
00.529,00.273,-0.112,00.795
00.529,00.273,-0.112,00.795
00.529,00.273,-0.111,00.795
00.529,00.273,-0.111,00.795
00.529,00.273,-0.111,00.795
00.529,00.273,-0.111,00.795
00.529,00.273,-0.111,00.795
00.529,00.274,-0.111,00.795
00.529,00.274,-0.111,00.795
00.529,00.274,-0.111,00.795
00.529,00.274,-0.111,00.795
00.529,00.274,-0.111,00.795
00.529,00.274,-0.111,00.795
00.529,00.274,-0.111,00.795
00.529,00.274,-0.110,00.795
00.529,00.274,-0.110,00.795
00.529,00.274,-0.110,00.795
00.529,00.275,-0.110,00.795
00.529,00.275,-0.110,00.795
00.529,00.275,-0.110,00.795
00.528,00.275,-0.110,00.795
00.528,00.275,-0.110,00.795
00.529,00.275,-0.110,00.795
00.529,00.275,-0.110,00.795
00.529,00.275,-0.109,00.795
00.529,00.275,-0.109,00.795
00.528,00.275,-0.109,00.795
00.528,00.275,-0.109,00.795
00.528,00.275,-0.109,00.795
00.528,00.276,-0.109,00.795
00.528,00.276,-0.109,00.795
00.528,00.276,-0.109,00.795
00.528,00.276,-0.109,00.795
00.528,00.276,-0.109,00.795
00.528,00.276,-0.109,00.795
00.528,00.276,-0.109,00.795
00.528,00.276,-0.109,00.795
00.528,00.276,-0.109,00.795
00.528,00.276,-0.109,00.795
00.528,00.276,-0.109,00.795
00.528,00.276,-0.108,00.795
00.528,00.276,-0.108,00.795
00.528,00.276,-0.108,00.795
00.528,00.276,-0.108,00.795
00.528,00.277,-0.108,00.795
00.528,00.277,-0.108,00.795
00.528,00.277,-0.108,00.795
00.528,00.277,-0.108,00.795
00.528,00.277,-0.108,00.795
00.528,00.277,-0.108,00.795
00.528,00.277,-0.108,00.795
00.528,00.277,-0.108,00.795
00.528,00.277,-0.108,00.795
00.528,00.277,-0.108,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.278,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.277,-0.107,00.795
00.528,00.278,-0.107,00.795
00.528,00.278,-0.107,00.795
00.528,00.278,-0.107,00.795
00.528,00.278,-0.107,00.795
00.528,00.278,-0.107,00.795
00.528,00.278,-0.106,00.795
00.528,00.278,-0.106,00.795
00.528,00.278,-0.106,00.795
00.528,00.278,-0.106,00.795
00.528,00.278,-0.106,00.795
00.528,00.278,-0.106,00.795
00.528,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.278,-0.106,00.795
00.527,00.277,-0.106,00.795
00.527,00.277,-0.106,00.795
00.527,00.277,-0.106,00.795
00.527,00.277,-0.106,00.795
00.527,00.277,-0.106,00.795
00.527,00.277,-0.106,00.795
00.527,00.277,-0.106,00.795
00.527,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.277,-0.106,00.795
00.528,00.276,-0.106,00.795
00.528,00.276,-0.106,00.795
00.528,00.276,-0.106,00.795
00.528,00.276,-0.106,00.795
00.528,00.276,-0.106,00.795
00.528,00.276,-0.106,00.795
00.528,00.276,-0.106,00.795
00.528,00.276,-0.106,00.795
00.528,00.275,-0.107,00.795
00.528,00.275,-0.107,00.796
00.528,00.275,-0.107,00.796
00.528,00.274,-0.107,00.796
00.528,00.274,-0.107,00.796
00.528,00.273,-0.107,00.796
00.528,00.273,-0.107,00.796
00.528,00.273,-0.107,00.796
00.528,00.272,-0.107,00.797
00.528,00.272,-0.107,00.797
00.528,00.271,-0.107,00.797
00.527,00.271,-0.107,00.797
00.527,00.271,-0.108,00.797
00.527,00.270,-0.108,00.797
00.527,00.270,-0.108,00.797
00.527,00.269,-0.108,00.798
00.527,00.269,-0.108,00.798
00.527,00.269,-0.108,00.798
00.527,00.268,-0.108,00.798
00.527,00.268,-0.108,00.798
00.527,00.268,-0.108,00.798
00.527,00.267,-0.108,00.798
00.527,00.267,-0.108,00.798
00.527,00.267,-0.108,00.798
00.527,00.267,-0.108,00.798
00.527,00.266,-0.109,00.799
00.527,00.266,-0.109,00.799
00.527,00.265,-0.109,00.799
00.527,00.265,-0.109,00.799
00.528,00.264,-0.109,00.799
00.528,00.263,-0.108,00.800
00.528,00.261,-0.108,00.800
00.528,00.260,-0.108,00.800
00.528,00.258,-0.108,00.801
00.528,00.256,-0.107,00.802
00.528,00.255,-0.108,00.802
00.527,00.254,-0.109,00.803
00.527,00.254,-0.110,00.803
00.526,00.253,-0.111,00.803
00.526,00.252,-0.111,00.804
00.526,00.252,-0.112,00.804
00.526,00.251,-0.112,00.804
00.525,00.250,-0.113,00.805
00.525,00.249,-0.113,00.805
00.525,00.248,-0.114,00.805
00.525,00.247,-0.114,00.806
00.525,00.246,-0.114,00.806
00.524,00.246,-0.114,00.806
00.524,00.245,-0.115,00.806
00.524,00.244,-0.115,00.807
00.524,00.244,-0.115,00.807
00.524,00.243,-0.115,00.807
00.524,00.243,-0.115,00.807
00.524,00.243,-0.116,00.807
00.524,00.242,-0.116,00.807
00.524,00.242,-0.116,00.808
00.524,00.242,-0.116,00.808
00.524,00.242,-0.116,00.808
00.524,00.242,-0.116,00.808
00.524,00.242,-0.117,00.808
00.524,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.242,-0.117,00.808
00.523,00.243,-0.116,00.808
00.523,00.243,-0.116,00.808
00.523,00.243,-0.116,00.808
00.523,00.244,-0.116,00.807
00.523,00.244,-0.115,00.807
00.523,00.244,-0.115,00.807
00.523,00.244,-0.115,00.807
00.523,00.245,-0.115,00.807
00.523,00.245,-0.115,00.807
00.523,00.245,-0.115,00.807
00.523,00.245,-0.115,00.807
00.523,00.245,-0.115,00.807
00.523,00.246,-0.114,00.807
00.523,00.246,-0.114,00.807
00.523,00.247,-0.114,00.807
00.523,00.247,-0.114,00.807
00.523,00.247,-0.114,00.807
00.523,00.248,-0.113,00.806
00.523,00.248,-0.113,00.806
00.523,00.249,-0.112,00.806
00.523,00.249,-0.112,00.806
00.523,00.249,-0.112,00.806
00.523,00.250,-0.112,00.806
00.523,00.250,-0.112,00.806
00.523,00.250,-0.112,00.806
00.524,00.250,-0.112,00.806
00.524,00.251,-0.112,00.806
00.524,00.251,-0.112,00.806
00.524,00.251,-0.112,00.806
00.524,00.251,-0.112,00.806
00.524,00.251,-0.112,00.805
00.524,00.251,-0.112,00.805
00.524,00.252,-0.112,00.805
00.524,00.252,-0.112,00.805
00.524,00.252,-0.112,00.805
00.524,00.253,-0.112,00.805
00.524,00.253,-0.112,00.805
00.524,00.253,-0.112,00.805
00.524,00.254,-0.112,00.805
00.523,00.254,-0.112,00.805
00.523,00.254,-0.112,00.805
00.523,00.253,-0.112,00.805
00.523,00.253,-0.112,00.805
00.523,00.253,-0.113,00.805
00.523,00.253,-0.113,00.805
00.523,00.253,-0.113,00.805
00.523,00.253,-0.113,00.805
00.523,00.253,-0.113,00.805
00.523,00.253,-0.113,00.805
00.523,00.253,-0.114,00.805
00.523,00.253,-0.114,00.805
00.523,00.254,-0.114,00.805
00.523,00.254,-0.114,00.805
00.523,00.254,-0.114,00.805
00.523,00.254,-0.114,00.805
00.523,00.255,-0.114,00.804
00.523,00.255,-0.114,00.804
00.523,00.255,-0.114,00.804
00.523,00.255,-0.114,00.804
00.523,00.255,-0.114,00.804
00.523,00.255,-0.114,00.804
00.523,00.255,-0.114,00.804
00.523,00.255,-0.114,00.804
00.523,00.255,-0.114,00.804
00.523,00.255,-0.114,00.804
00.523,00.255,-0.114,00.804
00.523,00.255,-0.114,00.804
00.523,00.256,-0.115,00.804
00.523,00.256,-0.115,00.804
00.523,00.256,-0.115,00.804
00.523,00.256,-0.115,00.804
00.523,00.256,-0.115,00.804
00.523,00.256,-0.115,00.804
00.523,00.255,-0.116,00.804
00.523,00.255,-0.116,00.804
00.523,00.255,-0.116,00.804
00.523,00.254,-0.116,00.804
00.523,00.254,-0.116,00.804
00.523,00.254,-0.117,00.804
00.523,00.253,-0.117,00.804
00.523,00.253,-0.117,00.804
00.523,00.253,-0.117,00.805
00.523,00.252,-0.118,00.805
00.523,00.252,-0.118,00.805
00.523,00.252,-0.118,00.805
00.523,00.251,-0.119,00.805
00.523,00.251,-0.119,00.805
00.523,00.251,-0.119,00.805
00.523,00.250,-0.119,00.805
00.523,00.250,-0.119,00.805
00.523,00.250,-0.120,00.805
00.523,00.250,-0.120,00.805
00.523,00.249,-0.120,00.805
00.523,00.249,-0.120,00.805
00.523,00.249,-0.120,00.805
00.523,00.249,-0.120,00.805
00.523,00.249,-0.120,00.805
00.523,00.249,-0.121,00.805
00.523,00.249,-0.121,00.805
00.523,00.249,-0.121,00.805
00.523,00.249,-0.121,00.805
00.523,00.249,-0.121,00.805
00.523,00.249,-0.121,00.805
00.523,00.249,-0.121,00.805
00.523,00.249,-0.121,00.805
00.523,00.249,-0.121,00.805
00.523,00.249,-0.121,00.805
00.523,00.248,-0.121,00.805
00.523,00.248,-0.122,00.805
00.523,00.248,-0.122,00.805
00.523,00.248,-0.122,00.805
00.523,00.248,-0.122,00.805
00.523,00.248,-0.122,00.805
00.523,00.247,-0.122,00.805
00.523,00.247,-0.122,00.805
00.523,00.247,-0.123,00.805
00.523,00.247,-0.123,00.806
00.523,00.246,-0.123,00.806
00.523,00.246,-0.123,00.806
00.523,00.246,-0.123,00.806
00.523,00.246,-0.123,00.806
00.523,00.246,-0.123,00.806
00.523,00.246,-0.123,00.806
00.523,00.245,-0.124,00.806
00.523,00.245,-0.124,00.806
00.523,00.245,-0.124,00.806
00.523,00.245,-0.124,00.806
00.523,00.245,-0.124,00.806
00.523,00.245,-0.124,00.806
00.523,00.245,-0.125,00.806
00.523,00.244,-0.125,00.806
00.523,00.244,-0.125,00.806
00.523,00.244,-0.125,00.806
00.523,00.244,-0.125,00.806
00.523,00.244,-0.125,00.806
00.523,00.244,-0.125,00.806
00.523,00.244,-0.125,00.806
00.523,00.243,-0.126,00.806
00.523,00.243,-0.126,00.806
00.524,00.243,-0.126,00.806
00.524,00.243,-0.126,00.806
00.524,00.243,-0.126,00.806
00.524,00.243,-0.126,00.806
00.524,00.242,-0.126,00.806
00.524,00.242,-0.126,00.806
00.524,00.242,-0.126,00.806
00.524,00.242,-0.126,00.806
00.524,00.242,-0.126,00.806
00.524,00.242,-0.126,00.806
00.524,00.242,-0.126,00.806
00.524,00.242,-0.126,00.806
00.524,00.242,-0.126,00.806
00.524,00.242,-0.126,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.242,-0.127,00.806
00.524,00.241,-0.128,00.806
00.524,00.241,-0.128,00.806
00.524,00.241,-0.128,00.806
00.524,00.241,-0.128,00.806
00.525,00.241,-0.128,00.806
00.525,00.241,-0.128,00.806
00.525,00.241,-0.128,00.806
00.525,00.241,-0.128,00.806
00.525,00.241,-0.128,00.806
00.525,00.241,-0.128,00.806
00.525,00.241,-0.128,00.806
00.525,00.241,-0.128,00.806
00.525,00.241,-0.128,00.806
00.525,00.240,-0.128,00.806
00.525,00.240,-0.128,00.806
00.525,00.240,-0.128,00.805
00.525,00.240,-0.128,00.805
00.525,00.240,-0.128,00.805
00.525,00.240,-0.128,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.525,00.240,-0.129,00.805
00.526,00.240,-0.129,00.805
00.526,00.240,-0.129,00.805
00.526,00.240,-0.129,00.805
00.526,00.240,-0.129,00.805
00.526,00.240,-0.129,00.805
00.526,00.240,-0.129,00.805
00.526,00.240,-0.129,00.805
00.526,00.239,-0.130,00.805
00.526,00.239,-0.130,00.805
00.526,00.239,-0.130,00.805
00.526,00.239,-0.130,00.805
00.526,00.239,-0.130,00.805
00.526,00.238,-0.130,00.805
00.526,00.238,-0.131,00.805
00.526,00.238,-0.131,00.805
00.526,00.238,-0.131,00.805
00.526,00.238,-0.131,00.805
00.526,00.237,-0.131,00.805
00.526,00.237,-0.131,00.805
00.526,00.237,-0.131,00.805
00.526,00.237,-0.131,00.805
00.526,00.237,-0.131,00.805
00.526,00.237,-0.132,00.805
00.526,00.237,-0.132,00.805
00.526,00.236,-0.132,00.805
00.526,00.236,-0.132,00.805
00.526,00.236,-0.132,00.805
00.526,00.236,-0.132,00.805
00.526,00.237,-0.132,00.805
00.526,00.237,-0.132,00.805
00.526,00.237,-0.132,00.805
00.526,00.237,-0.132,00.805
00.527,00.237,-0.132,00.805
00.527,00.237,-0.132,00.805
00.527,00.237,-0.132,00.805
00.527,00.237,-0.132,00.805
00.527,00.237,-0.132,00.805
00.527,00.237,-0.132,00.805
00.527,00.237,-0.132,00.805
00.527,00.237,-0.132,00.805
00.527,00.237,-0.132,00.805
00.527,00.237,-0.132,00.805
00.527,00.237,-0.132,00.804
00.527,00.237,-0.132,00.804
00.527,00.237,-0.132,00.804
00.527,00.237,-0.132,00.804
00.527,00.237,-0.132,00.804
00.527,00.237,-0.132,00.804
00.527,00.237,-0.132,00.804
00.527,00.237,-0.132,00.804
00.527,00.237,-0.132,00.804
00.528,00.237,-0.132,00.804
00.528,00.237,-0.132,00.804
00.528,00.237,-0.132,00.804
00.528,00.237,-0.132,00.804
00.528,00.237,-0.132,00.804
00.528,00.237,-0.132,00.804
00.528,00.237,-0.132,00.804
00.528,00.237,-0.132,00.804
00.528,00.237,-0.132,00.804
00.528,00.237,-0.132,00.804
00.528,00.237,-0.132,00.803
00.528,00.237,-0.132,00.803
00.529,00.237,-0.132,00.803
00.529,00.237,-0.132,00.803
00.529,00.237,-0.132,00.803
00.529,00.237,-0.132,00.803
00.529,00.237,-0.132,00.803
00.529,00.237,-0.132,00.803
00.529,00.237,-0.132,00.803
00.529,00.237,-0.133,00.803
00.529,00.236,-0.133,00.803
00.529,00.236,-0.133,00.803
00.529,00.236,-0.133,00.803
00.529,00.236,-0.133,00.803
00.529,00.236,-0.133,00.803
00.529,00.236,-0.133,00.803
00.529,00.236,-0.133,00.803
00.529,00.236,-0.133,00.803
00.529,00.235,-0.134,00.803
00.529,00.235,-0.134,00.803
00.529,00.235,-0.134,00.803
00.529,00.235,-0.134,00.803
00.529,00.235,-0.134,00.803
00.529,00.234,-0.134,00.803
00.529,00.234,-0.135,00.803
00.529,00.234,-0.135,00.803
00.529,00.234,-0.135,00.803
00.529,00.234,-0.135,00.803
00.529,00.233,-0.135,00.803
00.529,00.233,-0.136,00.804
00.529,00.233,-0.136,00.804
00.529,00.233,-0.136,00.804
00.529,00.232,-0.136,00.804
00.529,00.232,-0.136,00.804
00.529,00.232,-0.136,00.804
00.529,00.231,-0.136,00.804
00.529,00.231,-0.137,00.804
00.529,00.231,-0.137,00.804
00.529,00.231,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.804
00.530,00.230,-0.137,00.803
00.530,00.230,-0.137,00.803
00.530,00.231,-0.137,00.803
00.530,00.231,-0.137,00.803
00.530,00.231,-0.137,00.803
00.531,00.231,-0.137,00.803
00.531,00.232,-0.137,00.803
00.531,00.232,-0.137,00.803
00.531,00.232,-0.137,00.803
00.531,00.232,-0.137,00.803
00.531,00.232,-0.137,00.802
00.531,00.233,-0.137,00.802
00.531,00.233,-0.136,00.802
00.531,00.233,-0.136,00.802
00.531,00.233,-0.136,00.802
00.531,00.233,-0.136,00.802
00.531,00.233,-0.136,00.802
00.531,00.233,-0.136,00.802
00.532,00.233,-0.136,00.802
00.532,00.233,-0.136,00.802
00.532,00.233,-0.136,00.802
00.532,00.234,-0.136,00.802
00.532,00.234,-0.137,00.801
00.532,00.234,-0.137,00.801
00.532,00.234,-0.137,00.801
00.532,00.234,-0.137,00.801
00.532,00.234,-0.137,00.801
00.532,00.234,-0.137,00.801
